0x1fc950043: loadModelNewInstance:
0x1fc9504c6: updateVirtualANEModelDictionary:model:cacheURLIdentifierToGuest:
0x1fc9502b1: setNegotiatedDataInterfaceVersion:
0x1fc94f887: aneModelDict
0x1fc9501d6: refcount
0x1fb3b8b4e: updateModelAttributes:state:programHandle:intermediateBufferHandle:queueDepth:
0x1fb3b8b9d: updateWeightURL:
0x1fb3b8d8e: weightWithSymbolAndURLSHA:weightURL:SHACode:
0x1f9e08528: closeAndReturnError:
0x1f9e19d77: compiledModelExistsFor:
0x1fc94feec: getIOSurface:
0x1fadecc39: hasPrefix:
0x1fb3b7cec: pStatsRawData
0x1fb3497da: withProcedureData:procedureArray:
0x1fa1677d8: defaultManager
0x1fadf4150: componentsSeparatedByString:
0x1faa67edf: dictionaryGetInt8ForKey:key:
0x1fc94f8c2: avpSaveRestoreSupported
0x1fadea0d3: stringWithFormat:
0x1fadf4658: dataWithJSONObject:options:error:
0x1fc94f7da: generatedExpectedBaseDirectoryWithFileType:withInputDictionary:
0x1fb3b7b25: modelWithCacheURLIdentifier:UUID:
0x1fc9503f9: updateOptions:virtualANEModel:
0x1fada8690: userInfo
0x1fb3b8ce3: vm_debugDumpBootArg
0x1fadf9500: numberWithInt:
0x1fc94f8a5: asyncAvpHoldMessageReceived:
0x1fc94fb57: createOptionFilesForCompilation:aneModelKey:options:
0x1fb3b6a5d: dataNotFoundForMethod:
0x1fadec2ee: dataWithBytes:length:
0x1fb3b6dec: fileNotFoundErrorForMethod:
0x1fc94fe71: getCodeSigningIdentity:
0x1f9dee7d0: seekToEndReturningOffset:error:
0x1fa7cb910: stringFromDate:
0x1fc94fbda: dictionaryGetDataBytesForKey:key:
0x1fc94feb4: getDataFromIOSurface:withSize:
0x1fa3ef290: model
0x1fabdf8d4: purgeCompiledModel:
0x1fc94fd5d: generateExpectedPathForFileName:withANEBaseDirectory:withCSIdentity:withVMID:fileSubDirectory:
0x1fa83fc10: setObject:forKey:
0x1fa484190: objectForKeyedSubscript:
0x1fb3b8d6b: weightArray
0x1f9ffc410: contentsOfDirectoryAtPath:error:
0x1fadf5190: enumeratorAtPath:
0x1fa50a490: lastObject
0x1fc95043f: updatePerformanceStats:aneRequest:
0x1fa7b9590: initWithBytes:length:
0x1fa856fa0: negotiatedCapabilityMask
0x1f9e2bca3: code
0x1fb3b6903: controllerWithProgramHandle:
0x1fc94fc43: doModelAttributeUpdateDictionary:dictionary:
0x1fc9502e1: setTmpModelFilesPath:
0x1fc95027e: setGuestBuildVersion:
0x1fad00210: countByEnumeratingWithState:objects:count:
0x1fb3b7cfa: perfStatsMask
0x1fabe8134: sessionHintWithModel:hint:options:report:error:
0x1fb349775: weightWithSymbolAndURL:weightURL:
0x1fc94ff5c: getOptionsDictFromInputDict:
0x1fabee6a6: stringByDeletingLastPathComponent
0x1fabf3da3: unarchivedObjectOfClass:fromData:error:
0x1fae01f77: createDirectoryAtPath:withIntermediateDirectories:attributes:error:
0x1fc94fe48: getBytesFromIOSurfaceID:dest:dataLength:
0x1fa44144e: initWithFormat:
0x1fa2fc510: pathExtension
0x1fc950381: updateErrorValue:error:
0x1fc950294: setNegotiatedCapabilityMask:
0x1fa9243b7: compiledModelExistsMatchingHash:
0x1fc950507: validateNetworkCreate:
0x1fa0a42bf: compileModel:options:qos:error:
0x1faa58490: isEqual:
0x1fc9503bb: updateErrorValueForIOSID:error:dictToUpdate:maxIOSurfaceSize:
0x1fabf10b0: aneBoardType
0x1fadec0a0: componentsJoinedByString:
0x1fc94fe89: getCommandInputSize:
0x1fb3b850c: setPerfStatsMask:
0x1faaa7425: UUIDString
0x1fc94fc70: doRemoveModelFile:
0x1fc95002e: loadModelDictionary:
0x1f9dfb990: modelURL
0x1fa804810: printStruct:
0x1fc94fcc4: exchangeBuildVersionInfo:
0x1fc9502f7: setTmpWeightFilesPath:
0x1f9e56e10: initialize
0x1f9fbe910: date
0x1fc950418: updateOptionsDictionary:directoryPath:
0x1fc94f91a: compileModel:
0x1fc94f9af: copyBytesToIOSurface:dataLength:ioSID:
0x1fc94fabb: createLastModificationTimeStampFile:fileName:timeSince1970:
0x1fa031a90: nextObject
0x1fc9501df: removeAllModelFiles:
0x1fc950320: storeGuestBuildVersion:
0x1fa0bd810: stringByAppendingPathComponent:
0x1fa0e7710: substringFromIndex:
0x1fc94fc1b: doModelAttributeUpdate:virtualANEModel:
0x1fc94ff79: getPrecompiledModelPath:error:
0x1fadeeb29: setWithObject:
0x1facd2790: sharedConnection
0x1fc94f8ed: callCFDictionaryMethod:
0x1fc94fcde: generateExpectedBaseDirectoryWith:withCSIdentity:withVMID:fileSubDirectory:
0x1fc94ff98: getQueueCount
0x1f9e36010: mutableCopy
0x1fadeda6c: numberWithLongLong:
0x1fadf950f: numberWithUnsignedInt:
0x1fad0cf10: queue
0x1fc9501f4: removeCachedReference
0x1facbd590: removeObjectForKey:
0x1fadea5d2: setWithObjects:
0x1f9fc29bc: aneArchitectureType
0x1fa5dfaa7: loadModel:options:qos:error:
0x1fc95011e: objectWithModel:
0x1fc95024c: sessionHintWithModel:
0x1fadeedf7: stringByReplacingOccurrencesOfString:withString:
0x1fc950338: tmpModelFilesPath
0x1fadefefe: URLWithString:
0x1f9e96b90: loadModelNewInstance:options:modelInstParams:qos:error:
0x1fb01a3f9: modelAttributes
0x1fa8776a3: printDictionary:
0x1fb3b660d: cacheURLIdentifier
0x1fc94fc94: evaluateWithModel:
0x1faae1de5: fileExistsAtPath:
0x1fae22a84: fileHandleForWritingAtPath:
0x1fc95035d: unLoadModel:
