0x1fafc5c88: selected_runtime_engine
0x1fb3492be: setTotal_ane_time_ns:
0x1fa183994: aneSubTypeProductVariant
0x1fabdf8d4: purgeCompiledModel:
0x1fb3491ac: setPreferredDevice:
0x1fafbb419: setTensorNamed:withValue:error:
0x1fb348c1e: setContext_metal:
0x1fa0f80e3: taskInfo
0x1f9e018fc: setStorageMode:
0x1fb346b1c: ane_io_surfaceForMultiBufferFrame:
0x1fafc20ae: initWithNetwork:
0x1fb346723: setDescriptors_file_cache_size:
0x1fb348a2f: setAllowedComputeDevices:
0x1fb349263: setRuntimes:
0x1fb3495ef: tuneNetworksWGWindowSize:
0x1fa4a415d: aneSubTypeVariant
0x1fa035f90: setModel:
0x1fb349616: unloadEntryPointToSymbolAndFileNameMap:device:compilationDescriptor:
0x1f9eb659e: evaluateWithModel:options:request:qos:error:
0x1f9e0d908: cached
0x1fb348a96: setAverage_runtime:
0x1fb3479d4: initWithHeight:Width:NumChannels:Scale:BiasR:BiasG:BiasB:NetworkWantBGR:
0x1fafbf232: encodeToMetalCommandBuffer:inputTensors:outputTensors:
0x1fb348836: retile_and_forward_espresso_network_at_index:net:pyr:
0x1fb347371: external_storage_blob_for_aliasing_mem
0x1fb348a49: setAne_compiler_analytics:
0x1faacb210: initWithDevice:integerScaleFactorX:integerScaleFactorY:
0x1fb3466db: network_at_path
0x1fb347b56: initWithModelDef:
0x1fb348f08: setInferenceModel:
0x1fa528346: initWithDevice:neuronDescriptor:
0x1fb348918: runOnNetwork:
0x1fb348bc8: setCompiler_analytics_file_names:
0x1fb347c7b: initWithNetworkAtPath:contextObjC:platform:computePath:
0x1fb346dcc: buildNetwork
0x1fb346cce: bindInput:fromTensorAttachment:toNetwork:
0x1fb347b91: initWithModelDef:optimizerDef:extractor:needWeightsInitialization:
0x1fb1d91dd: initWithDevice:andWisdomParams:
0x1fb347a82: initWithInferenceNetworkPath:error:
0x1fa0618d0: aneSubType
0x1fb346d17: bindOutputsFromFrame:toNetwork:executionStatus:
0x1f9dfb990: modelURL
0x1fb34896d: saveNetwork:revertToInferenceMode:
0x1fafdcbdd: setCompilerOptions:
0x1fb013770: initWithDevice:kernelSize:
0x1fb2b5712: ane_performance_info
0x1f9e1d110: minimumLinearTextureAlignmentForPixelFormat:
0x1fb346adb: aneUserInitiatedTaskQoS
0x1fb3495e1: tuneNetworks:
0x1fafc58f0: saveNetwork:inplace:error:
0x1fabc7290: initWithDevice:kernelWidth:kernelHeight:strideInPixelsX:strideInPixelsY:
0x1fad9222c: setM_kernelCache:
0x1fb01b08c: aneUserInteractiveTaskQoS
0x1f9e523ea: initWithDevice:
0x1f9e58ef0: initWithDevice:weights:
0x1fb34707d: dataTypeForParameterOfType:fromLayerNamed:
0x1fb3476f2: getValidateNetworkSupportedVersion
0x1fb346ac8: aneRealTimeTaskQoS
0x1fb2bc51c: total_ane_time_ns
0x1fae31343: writeJSONObject:toStream:options:error:
0x1fb347c47: initWithNetworkAtPath:context:platform:computePath:
0x1fb3480ab: modelAtURLWithSourceURL:sourceURL:key:cacheURLIdentifier:
0x1fb34956d: taskInfoAt:
0x1fb348990: saveTrainingNetwork:checkpoint:error:
0x1fb3474ec: forward_cpu_network_at_index:pyr:
0x1fa742390: setCpuCacheMode:
0x1fafc1813: initWithInferenceNetworkPath:inferenceInputs:inferenceOutputs:error:
0x1fa821aa5: taskState
0x1fa2d3610: setNetwork:
0x1fb0ea4a9: setCached:
