0x1fc950043: loadModelNewInstance:
0x1fc9504c6: updateVirtualANEModelDictionary:model:cacheURLIdentifierToGuest:
0x1fb3b8b9d: updateWeightURL:
0x1f9e19d77: compiledModelExistsFor:
0x1fc94feec: getIOSurface:
0x1fb3b7b25: modelWithCacheURLIdentifier:UUID:
0x1fc9503f9: updateOptions:virtualANEModel:
0x1fc94feb4: getDataFromIOSurface:withSize:
0x1fa3ef290: model
0x1fabdf8d4: purgeCompiledModel:
0x1fc94fd5d: generateExpectedPathForFileName:withANEBaseDirectory:withCSIdentity:withVMID:fileSubDirectory:
0x1fc94fe48: getBytesFromIOSurfaceID:dest:dataLength:
0x1fa9243b7: compiledModelExistsMatchingHash:
0x1fa0a42bf: compileModel:options:qos:error:
0x1fc9503bb: updateErrorValueForIOSID:error:dictToUpdate:maxIOSurfaceSize:
0x1fc95002e: loadModelDictionary:
0x1f9dfb990: modelURL
0x1fc9502f7: setTmpWeightFilesPath:
0x1fc94f91a: compileModel:
0x1fc94f9af: copyBytesToIOSurface:dataLength:ioSID:
0x1fc94fc1b: doModelAttributeUpdate:virtualANEModel:
0x1fc94ff79: getPrecompiledModelPath:error:
0x1fa5dfaa7: loadModel:options:qos:error:
0x1f9e96b90: loadModelNewInstance:options:modelInstParams:qos:error:
0x1fb01a3f9: modelAttributes
0x1fb3b660d: cacheURLIdentifier
0x1fc95035d: unLoadModel:
0x1fc950226: requestWithVirtualANEModelDictionary:
0x1fc95036a: unLoadModelDictionary:
0x1fa7079c0: purgeCompiledModelMatchingHash:
0x1fc950539: writeDictionaryToIOSurfaceID:dict:writtenDataLength:ioSurfaceMaxSize:
0x1fc94fb8c: createOptionFilesForCompilationDictionary:aneModelKey:options:modelDirectory:
0x1f9ea8bba: unloadModel:options:qos:error:
0x1fc950059: loadModelNewInstanceLegacy:
0x1fa762190: numANEs
0x1fc94ffb8: initWithModel:tmpModelFilesPath:tmpWeightFilesPath:
0x1fc94f940: compiledModelExistsForDictionary:
0x1f9df3588: hasANE
0x1fc95034a: tmpWeightFilesPath
0x1fb3b7bd7: objectWithIOSurfaceNoRetain:startOffset:
0x1fc94fe15: getArrayFromIOSurfaceID:localData:localDataLength:
0x1faf51ab6: loadModel:
0x1fa9aa290: numANECores
0x1fc9501ac: purgeCompiledModelMatchingHashDictionary:
0x1fb3b8c5f: virtualizationHostError:
0x1fc94fdfe: getANEModelKey:caller:
0x1fc94fefa: getObjectFromIOSurfaceID:classType:length:
0x1f9ff6dba: mapIOSurfacesWithModel:request:cacheInference:error:
0x1fc95012f: objectWithModel:tmpModelFilesPath:tmpWeightFilesPath:
0x1fc95008d: mapIOSurfacesWithModelDictionary:ioSIDs:ioSIDsSize:
0x1f9eb6f99: buildVersion
0x1fc94f962: compiledModelExistsMatchingHashDictionary:
0x1fc94ff25: getObjectFromIOSurfaceID:classes:topLevelClass:length:
0x1fc950107: objectWithIOSurfaceID:
0x1fc9500c1: modelAction:buffer:bufferSize:
0x1fc94f928: compileModelDictionary:
0x1fc94fa2e: createANEModelInstanceParameters:modelUUID:
0x1fb3b7a1f: modelAtURLWithSourceURL:sourceURL:key:identifierSource:cacheURLIdentifier:UUID:
0x1fc95057f: writeObjectToIOSurfaceID:obj:writtenDataLength:ioSurfaceMaxSize:
0x1fc94fa75: createLLIRBundleOnDiskFromIOSurfaceWithID:destDirectory:llirDataSize:
0x1fc95020a: requestWithVirtualANEModel:
0x1fc950075: mapIOSurfacesWithModel:
0x1fc9504a9: updateVirtualANEModel:model:
0x1fc94f9d6: copyDictionaryUsingJSONSerialization:toIOSurfaceWithID:withMaxSize:outWrittentDataSize:
0x1fb3468ff: modelAtURL:key:
0x1fc95018e: purgeCompiledModelDictionary:
0x1fc95048f: updateTmpWeightFilesPath:
0x1fb348240: objectWithIOSurface:statType:
0x1fa11d4bd: printIOSurfaceDataInBytes:
0x1fc94f98d: constructANEModel:modelDirectory:
0x1fb3480e5: modelWithCacheURLIdentifier:
